978000000006,Halo: The Fall of Reach,Eric Nylund,Tor Books,2001,Ficcion,4,Estante H1,Novela que narra el origen del Jefe Maestro y la caída de Reach.
978000000007,Halo: The Flood,William C. Dietz,Del Rey,2003,Ficcion,3,Estante H1,Adaptación en novela de los eventos del juego Halo Combat Evolved.
978000000008,Halo: First Strike,Eric Nylund,Del Rey,2003,Ficcion,5,Estante H1,Relata lo que ocurre entre Halo Combat Evolved y Halo 2.
978000000009,Halo: Ghosts of Onyx,Eric Nylund,Tor Books,2006,Ficcion,2,Estante H2,Historia centrada en el programa Spartan III y el misterioso mundo de Onyx.
978000000010,Halo: Contact Harvest,Joseph Staten,Tor Books,2007,Ficcion,4,Estante H2,Relata el primer contacto de la humanidad con el Covenant en Harvest.
978000000011,Halo: The Cole Protocol,Tobias S. Buckell,Tor Books,2008,Ficcion,3,Estante H2,Novela sobre misiones secretas para proteger la ubicación de la Tierra.
978000000012,Halo: Cryptum,Greg Bear,Tor Books,2011,Ficcion,3,Estante H3,Primer libro de la saga Forerunner sobre la antigua civilización precursora.
978000000013,Halo: Primordium,Greg Bear,Tor Books,2012,Ficcion,3,Estante H3,Segundo libro Forerunner que sigue a un grupo de humanos atrapados en un anillo Halo.
978000000014,Halo: Silentium,Greg Bear,Tor Books,2013,Ficcion,3,Estante H3,Cierre de la trilogía Forerunner y del conflicto con el Flood original.
978000000015,Halo: New Blood,Matt Forbeck,Tor Books,2015,Ficcion,2,Estante H4,Historia del ODST Buck y su transición al programa Spartan IV.
978000000016,Halo: Last Light,Troy Denning,Tor Books,2015,Ficcion,2,Estante H4,Investigación de asesinatos en un mundo colonial con misterios Forerunner.
978000000017,Halo: Retribution,Troy Denning,Tor Books,2017,Ficcion,2,Estante H4,Secuela de Last Light con el equipo Ferret en una misión encubierta.
978000000018,Halo: Shadows of Reach,Troy Denning,Tor Books,2020,Ficcion,2,Estante H5,El Equipo Azul regresa a Reach para recuperar secretos de la Dra Halsey.
978000000019,Halo: Mythos,Jeremy Patenaude,Grijalbo México,2016,Referencia,1,Estante H5,Guía ilustrada a la historia y cronología del universo Halo.
978000000020,Horus Rising,Dan Abnett,Black Library,2006,Ficcion,4,Estante W1,Primer libro de la Herejía de Horus que presenta al Señor de la Guerra.
978000000021,False Gods,Graham McNeill,Black Library,2006,Ficcion,4,Estante W1,Novela donde Horus es corrompido y comienza su caída al Caos.
978000000022,Galaxy in Flames,Ben Counter,Black Library,2006,Ficcion,4,Estante W1,Relata la masacre de Istvaan III y el inicio abierto de la traición.
978000000023,The Flight of the Eisenstein,James Swallow,Black Library,2007,Ficcion,3,Estante W2,El capitán Garro huye para advertir al Emperador de la traición.
978000000024,Fulgrim,Graham McNeill,Black Library,2007,Ficcion,3,Estante W2,Narra la corrupción de la Legión de los Hijos del Emperador.
978000000025,Descent of Angels,Mittchell Scanlon,Black Library,2007,Ficcion,3,Estante W2,Historia temprana de los Ángeles Oscuros y su mundo natal Caliban.
978000000026,Legion,Dan Abnett,Black Library,2008,Ficcion,3,Estante W3,Introduce a la enigmática Alpha Legion y sus motivaciones ocultas.
978000000027,Battle for the Abyss,Ben Counter,Black Library,2008,Ficcion,2,Estante W3,Relata el intento de sabotear un enorme navío de guerra traidor.
978000000028,Mechanicum,Graham McNeill,Black Library,2008,Ficcion,3,Estante W3,Explora la guerra civil en Marte durante la Herejía de Horus.
978000000029,Tales of Heresy,Varios,Black Library,2009,Antologia,2,Estante W4,Colección de relatos cortos ambientados en la Herejía de Horus.
978000000030,Know No Fear,Dan Abnett,Black Library,2012,Ficcion,3,Estante W4,Crónica del ataque traidor de los Word Bearers contra los Ultramarines en Calth.
978000000031,Eisenhorn Omnibus,Dan Abnett,Black Library,2004,Ficcion,3,Estante W5,Trilogía que sigue al inquisidor Gregor Eisenhorn luchando contra la herejía en el Imperio.
978000000032,Gaunt's Ghosts: The Founding,Dan Abnett,Black Library,1999,Ficcion,3,Estante W5,Primeras novelas sobre los Tanith First and Only en la Guardia Imperial.
978000000033,The First Heretic,Aaron Dembski-Bowden,Black Library,2010,Ficcion,3,Estante W5,Relata la caída de los Portadores de la Palabra al culto del Caos.
978000000034,The Talon of Horus,Aaron Dembski-Bowden,Black Library,2014,Ficcion,2,Estante W6,Historia del surgimiento de la Black Legion tras la Herejía de Horus.
978000000035,The Infinite and the Divine,Robert Rath,Black Library,2020,Ficcion,2,Estante W6,Novela centrada en dos Necrones rivales a través de milenios de historia.
978000000036,Ravenor Omnibus,Dan Abnett,Black Library,2009,Ficcion,2,Estante W6,Sigue al inquisidor Ravenor y su célula de agentes encubiertos.
978000000037,Night Lords Omnibus,Aaron Dembski-Bowden,Black Library,2011,Ficcion,2,Estante W7,Trilogía sobre una banda de guerra de los Amos de la Noche.
978000000038,Space Wolf,William King,Black Library,1999,Ficcion,2,Estante W7,Relata los inicios del guerrero lobo espacial Ragnar Blackmane.
978000000039,Dark Imperium,Guy Haley,Black Library,2017,Ficcion,2,Estante W7,Novela situada tras la Gran Fisura con Roboute Guilliman y la nueva era del Imperio.
978000000040,Devastation of Baal,Guy Haley,Black Library,2017,Ficcion,2,Estante W8,Crónica del asalto de la Flota Enjambre Leviathan al hogar de los Ángeles Sangrientos.
978000000041,The Emperor's Gift,Aaron Dembski-Bowden,Black Library,2012,Ficcion,2,Estante W8,Novela centrada en los Caballeros Grises contra los demonios del Caos.
978000000042,Pariah: Bequin Book One,Dan Abnett,Black Library,2013,Ficcion,2,Estante W8,Inicio de la trilogía Bequin entrelazando las tramas de Eisenhorn y Ravenor.
978000000043,The Solar War,John French,Black Library,2019,Ficcion,2,Estante W9,Primer volumen del Asedio de Terra en la fase final de la Herejía de Horus.
978000000044,The Lost and the Damned,Guy Haley,Black Library,2019,Ficcion,2,Estante W9,Segunda novela del Asedio de Terra con el cerco intensificándose.
978000000045,The First Wall,Gav Thorpe,Black Library,2020,Ficcion,2,Estante W9,Tercer libro del Asedio de Terra centrado en la defensa heroica de las murallas.
978000000046,Dune,Frank Herbert,Ace Books,1965,Ciencia Ficcion,3,Estante S1,Clásico de ciencia ficción sobre política y ecología en el planeta desértico Arrakis.
978000000047,Neuromante,William Gibson,Ace Books,1984,Ciberpunk,2,Estante S1,Novela fundacional del ciberpunk con hackers y megacorporaciones.
978000000048,Fundacion,Isaac Asimov,Gnome Press,1951,Ciencia Ficcion,3,Estante S1,Historia de un plan para salvar el conocimiento galáctico mediante la psicohistoria.
978000000049,2001: Una odisea del espacio,Arthur C. Clarke,Hutchinson,1968,Ciencia Ficcion,2,Estante S2,Relato de la evolución humana y el contacto con una inteligencia superior.
978000000050,La guerra de los mundos,H. G. Wells,Heinemann,1898,Ciencia Ficcion,2,Estante S2,Invasión marciana a la Tierra y respuesta de la humanidad.
978000000051,Un mundo feliz,Aldous Huxley,Chatto & Windus,1932,Ciencia Ficcion,3,Estante S2,Distopía sobre una sociedad controlada por condicionamiento y placer.
978000000052,Fahrenheit 451,Ray Bradbury,Ballantine Books,1953,Ciencia Ficcion,3,Estante S3,Novela sobre un futuro donde se queman libros para controlar el pensamiento.
978000000053,Marte Rojo,Kim Stanley Robinson,HarperCollins,1992,Ciencia Ficcion,2,Estante S3,Crónica del inicio de la colonización y terraformación de Marte.
978000000054,El fin de la eternidad,Isaac Asimov,Doubleday,1955,Ciencia Ficcion,2,Estante S3,Viajes temporales y manipulación de la historia por una organización secreta.
978000000055,Los propios dioses,Isaac Asimov,Doubleday,1972,Ciencia Ficcion,2,Estante S3,Historia sobre un experimento de intercambio de energía entre universos paralelos.
978000000056,Metro 2033,Dmitry Glukhovsky,AST,2005,Ciencia Ficcion,3,Estante M1,Novela posapocalíptica ambientada en el metro de Moscú tras una guerra nuclear.
978000000057,Metro 2034,Dmitry Glukhovsky,AST,2009,Ciencia Ficcion,3,Estante M1,Secuela que sigue nuevas historias y personajes en las estaciones del metro de Moscú.
978000000058,Metro 2035,Dmitry Glukhovsky,AST,2015,Ciencia Ficcion,3,Estante M1,Cierre de la trilogía donde Artyom busca la verdad más allá del metro.

